biosample_accession	library_ID	title	library_strategy (click for details)	library_source (click for details)	library_selection (click for details)	library_layout	platform (click for details)	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	filename5	filename6	filename7	filename8
SAMN21024256	Ferret_5_day_3_strain_GD3	IAV ferret 5 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret5_day3_rep1_R1.fastq.gz	GD3_index_ferret5_day3_rep1_R2.fastq.gz	GD3_index_ferret5_day3_rep2_R1.fastq.gz	GD3_index_ferret5_day3_rep2_R2.fastq.gz				
SAMN21024255	Ferret_5_day_1_strain_GD3	IAV ferret 5 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret5_day1_rep1_R1.fastq.gz	GD3_index_ferret5_day1_rep1_R2.fastq.gz	GD3_index_ferret5_day1_rep2_R1.fastq.gz	GD3_index_ferret5_day1_rep2_R2.fastq.gz				
SAMN21024254	Ferret_4_day_9_strain_GD3	IAV ferret 4 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_contact_ferret4_day9_rep1_R1.fastq.gz	GD3_contact_ferret4_day9_rep1_R2.fastq.gz	GD3_contact_ferret4_day9_rep2_R1.fastq.gz	GD3_contact_ferret4_day9_rep2_R2.fastq.gz				
SAMN21024253	Ferret_4_day_7_strain_GD3	IAV ferret 4 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_contact_ferret4_day7_rep1_R1.fastq.gz	GD3_contact_ferret4_day7_rep1_R2.fastq.gz	GD3_contact_ferret4_day7_rep2_R1.fastq.gz	GD3_contact_ferret4_day7_rep2_R2.fastq.gz				
SAMN21024252	Ferret_4_day_5_strain_GD3	IAV ferret 4 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_contact_ferret4_day5_rep1_R1.fastq.gz	GD3_contact_ferret4_day5_rep1_R2.fastq.gz	GD3_contact_ferret4_day5_rep2_R1.fastq.gz	GD3_contact_ferret4_day5_rep2_R2.fastq.gz				
SAMN21024251	Ferret_4_day_11_strain_GD3	IAV ferret 4 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_contact_ferret4_day11_rep1_R1.fastq.gz	GD3_contact_ferret4_day11_rep1_R2.fastq.gz	GD3_contact_ferret4_day11_rep2_R1.fastq.gz	GD3_contact_ferret4_day11_rep2_R2.fastq.gz				
SAMN21024250	Ferret_3_day_7_strain_GD3	IAV ferret 3 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret3_day7_rep1_R1.fastq.gz	GD3_index_ferret3_day7_rep1_R2.fastq.gz	GD3_index_ferret3_day7_rep2_R1.fastq.gz	GD3_index_ferret3_day7_rep2_R2.fastq.gz				
SAMN21024249	Ferret_3_day_5_strain_GD3	IAV ferret 3 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret3_day5_rep1_R1.fastq.gz	GD3_index_ferret3_day5_rep1_R2.fastq.gz	GD3_index_ferret3_day5_rep2_R1.fastq.gz	GD3_index_ferret3_day5_rep2_R2.fastq.gz				
SAMN21024248	Ferret_3_day_3_strain_GD3	IAV ferret 3 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret3_day3_rep1_R1.fastq.gz	GD3_index_ferret3_day3_rep1_R2.fastq.gz	GD3_index_ferret3_day3_rep2_R1.fastq.gz	GD3_index_ferret3_day3_rep2_R2.fastq.gz				
SAMN21024247	Ferret_3_day_1_strain_GD3	IAV ferret 3 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret3_day1_rep1_R1.fastq.gz	GD3_index_ferret3_day1_rep1_R2.fastq.gz	GD3_index_ferret3_day1_rep2_R1.fastq.gz	GD3_index_ferret3_day1_rep2_R2.fastq.gz				
SAMN21024246	Ferret_23_day_7_strain_rGD3	IAV ferret 23 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret23_day7_PA_rep1(3)_R1.fastq.gz	GD3_index_ferret23_day7_PA_rep1(3)_R2.fastq.gz	GD3_index_ferret23_day7_rep1_R1.fastq.gz	GD3_index_ferret23_day7_rep1_R2.fastq.gz	GD3_index_ferret23_day7_rep2_R1.fastq.gz	GD3_index_ferret23_day7_rep2_R2.fastq.gz		
SAMN21024245	Ferret_23_day_5_strain_rGD3	IAV ferret 23 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret23_day5_rep1_R1.fastq.gz	GD3_index_ferret23_day5_rep1_R2.fastq.gz	GD3_index_ferret23_day5_rep2_R1.fastq.gz	GD3_index_ferret23_day5_rep2_R2.fastq.gz				
SAMN21024244	Ferret_23_day_3_strain_rGD3	IAV ferret 23 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret23_day3_rep1_R1.fastq.gz	GD3_index_ferret23_day3_rep1_R2.fastq.gz	GD3_index_ferret23_day3_rep2_R1.fastq.gz	GD3_index_ferret23_day3_rep2_R2.fastq.gz				
SAMN21024243	Ferret_23_day_1_strain_rGD3	IAV ferret 23 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret23_day1_rep1_R1.fastq.gz	GD3_index_ferret23_day1_rep1_R2.fastq.gz	GD3_index_ferret23_day1_rep2_R1.fastq.gz	GD3_index_ferret23_day1_rep2_R2.fastq.gz				
SAMN21024242	Ferret_22_day_9_strain_rGD3	IAV ferret 22 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_contact_ferret22_day9_rep1_R1.fastq.gz	GD3_contact_ferret22_day9_rep1_R2.fastq.gz	GD3_contact_ferret22_day9_rep2_R1.fastq.gz	GD3_contact_ferret22_day9_rep2_R2.fastq.gz				
SAMN21024241	Ferret_22_day_7_strain_rGD3	IAV ferret 22 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_contact_ferret22_day7_rep1_R1.fastq.gz	GD3_contact_ferret22_day7_rep1_R2.fastq.gz	GD3_contact_ferret22_day7_rep2_R1.fastq.gz	GD3_contact_ferret22_day7_rep2_R2.fastq.gz				
SAMN21024240	Ferret_22_day_5_strain_rGD3	IAV ferret 22 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_contact_ferret22_day5_rep1_R1.fastq.gz	GD3_contact_ferret22_day5_rep1_R2.fastq.gz	GD3_contact_ferret22_day5_rep2_R1.fastq.gz	GD3_contact_ferret22_day5_rep2_R2.fastq.gz				
SAMN21024239	Ferret_22_day_3_strain_rGD3	IAV ferret 22 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_contact_ferret22_day3_NP_rep1(3)_R1.fastq.gz	GD3_contact_ferret22_day3_NP_rep1(3)_R2.fastq.gz	GD3_contact_ferret22_day3_rep1_R1.fastq.gz	GD3_contact_ferret22_day3_rep1_R2.fastq.gz	GD3_contact_ferret22_day3_rep2_R1.fastq.gz	GD3_contact_ferret22_day3_rep2_R2.fastq.gz		
SAMN21024238	Ferret_21_day_5_strain_rGD3	IAV ferret 21 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret21_day5_rep1_R1.fastq.gz	GD3_index_ferret21_day5_rep1_R2.fastq.gz	GD3_index_ferret21_day5_rep2_R1.fastq.gz	GD3_index_ferret21_day5_rep2_R2.fastq.gz				
SAMN21024237	Ferret_21_day_3_strain_rGD3	IAV ferret 21 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret21_day3_rep1_R1.fastq.gz	GD3_index_ferret21_day3_rep1_R2.fastq.gz	GD3_index_ferret21_day3_rep2_R1.fastq.gz	GD3_index_ferret21_day3_rep2_R2.fastq.gz				
SAMN21024236	Ferret_21_day_1_strain_rGD3	IAV ferret 21 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret21_day1_rep1_R1.fastq.gz	GD3_index_ferret21_day1_rep1_R2.fastq.gz	GD3_index_ferret21_day1_rep2_R1.fastq.gz	GD3_index_ferret21_day1_rep2_R2.fastq.gz				
SAMN21024235	Ferret_1_day_7_strain_GD3	IAV ferret 1 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret1_day7_NA_rep1(3)_R1.fastq.gz	GD3_index_ferret1_day7_NA_rep1(3)_R2.fastq.gz	GD3_index_ferret1_day7_NA_rep2(3)_R1.fastq.gz	GD3_index_ferret1_day7_NA_rep2(3)_R2.fastq.gz	GD3_index_ferret1_day7_rep1_R1.fastq.gz	GD3_index_ferret1_day7_rep1_R2.fastq.gz	GD3_index_ferret1_day7_rep2_R1.fastq.gz	GD3_index_ferret1_day7_rep2_R2.fastq.gz
SAMN21024234	Ferret_1_day_5_strain_GD3	IAV ferret 1 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret1_day5_rep1_R1.fastq.gz	GD3_index_ferret1_day5_rep1_R2.fastq.gz	GD3_index_ferret1_day5_rep2_R1.fastq.gz	GD3_index_ferret1_day5_rep2_R2.fastq.gz				
SAMN21024233	Ferret_1_day_3_strain_GD3	IAV ferret 1 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret1_day3_rep1_R1.fastq.gz	GD3_index_ferret1_day3_rep1_R2.fastq.gz	GD3_index_ferret1_day3_rep2_R1.fastq.gz	GD3_index_ferret1_day3_rep2_R2.fastq.gz				
SAMN21024232	Ferret_1_day_1_strain_GD3	IAV ferret 1 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret1_day1_rep1_R1.fastq.gz	GD3_index_ferret1_day1_rep1_R2.fastq.gz	GD3_index_ferret1_day1_rep2_R1.fastq.gz	GD3_index_ferret1_day1_rep2_R2.fastq.gz				
SAMN21024231	Ferret_19_day_5_strain_rGD3	IAV ferret 19 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret19_day5_rep1_R1.fastq.gz	GD3_index_ferret19_day5_rep1_R2.fastq.gz	GD3_index_ferret19_day5_rep2_R1.fastq.gz	GD3_index_ferret19_day5_rep2_R2.fastq.gz				
SAMN21024230	Ferret_19_day_3_strain_rGD3	IAV ferret 19 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret19_day3_rep1_R1.fastq.gz	GD3_index_ferret19_day3_rep1_R2.fastq.gz	GD3_index_ferret19_day3_rep2_R1.fastq.gz	GD3_index_ferret19_day3_rep2_R2.fastq.gz				
SAMN21024229	Ferret_19_day_1_strain_rGD3	IAV ferret 19 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret19_day1_rep1_R1.fastq.gz	GD3_index_ferret19_day1_rep1_R2.fastq.gz	GD3_index_ferret19_day1_rep2_R1.fastq.gz	GD3_index_ferret19_day1_rep2_R2.fastq.gz				
SAMN21024228	Ferret_18_day_15_strain_rGD3	IAV ferret 18 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_contact_ferret18_day15_rep1_R1.fastq.gz	GD3_contact_ferret18_day15_rep1_R2.fastq.gz	GD3_contact_ferret18_day15_rep2_R1.fastq.gz	GD3_contact_ferret18_day15_rep2_R2.fastq.gz				
SAMN21024227	Ferret_18_day_13_strain_rGD3	IAV ferret 18 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_contact_ferret18_day13_rep1_R1.fastq.gz	GD3_contact_ferret18_day13_rep1_R2.fastq.gz	GD3_contact_ferret18_day13_rep2_R1.fastq.gz	GD3_contact_ferret18_day13_rep2_R2.fastq.gz				
SAMN21024226	Ferret_18_day_11_strain_rGD3	IAV ferret 18 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_contact_ferret18_day11_PB1_rep1(3)_R1.fastq.gz	GD3_contact_ferret18_day11_PB1_rep1(3)_R2.fastq.gz	GD3_contact_ferret18_day11_rep1_R1.fastq.gz	GD3_contact_ferret18_day11_rep1_R2.fastq.gz	GD3_contact_ferret18_day11_rep2_R1.fastq.gz	GD3_contact_ferret18_day11_rep2_R2.fastq.gz		
SAMN21024225	Ferret_17_day_7_strain_rGD3	IAV ferret 17 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret17_day7_rep1_R1.fastq.gz	GD3_index_ferret17_day7_rep1_R2.fastq.gz	GD3_index_ferret17_day7_rep2_R1.fastq.gz	GD3_index_ferret17_day7_rep2_R2.fastq.gz				
